"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL5866245";"";"None";"344.85";"0";"4.22";"BDBM259969";"CCOc1nc(C(C)(C)C)nc2c1cnn2Cc1ccccc1Cl";"EC50";"'='";"26.0";"nM";"7.58";"";"456559";"UO_0000065";"22.00";"0.43";"3.37";"14.36";"1";"CHEMBL5730489";"cAMP Assay: CHO cells expressing human CB1 or CB2 receptors are seeded 17-24 hours prior to the experiment 50,000 cells per well in a black 96 well plate with flat clear bottom (Corning Costar #3904) in DMEM (Invitrogen No. 31331), 1×HT supplement, with 10% fetal calf serum and incubated at 5% CO2 and 37° C. in a humidified incubator. The growth medium was exchanged with Krebs Ringer Bicarbonate buffer with 1 mM IBMX and incubated at 30° C. for 30 min. Compounds were added to a final assay volume of 100 μl and incubated for 30 min at 30° C. Using the cAMP-Nano-TRF detection kit the assay (Roche Diagnostics) was stopped by the addition of 50 μl lysis reagent (Tris, NaCl, 1.5% Triton X100, 2.5% NP40, 10% NaN3) and 50 μl detection solutions (20 μM mAb Alexa700-cAMP 1:1, and 48 μM Ruthenium-2-AHA-cAMP) and shaken for 2 h at room temperature. The time-resolved energy transfer is measured by a TRF reader (Evotec Technologies GmbH), equipped with a ND:YAG laser as excitation source. The plate is measured twice with the excitation at 355 nm and at the emission with a delay of 100 ns and a gate of 100 ns, total exposure time 10 s at 730 (bandwidth 30 nm) or 645 nm (bandwidth 75 nm), respectively.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725294";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"26.0"
"CHEMBL5890987";"";"None";"644.55";"2";"8.64";"BDBM111142";"O=S(=O)(c1ccc(C(F)(F)F)cc1)N1CCC(c2n[nH]c3ccc(C(c4ccc(Cl)cc4)c4ccc(Cl)cc4)cc23)CC1";"EC50";"'>'";"10000.0";"nM";"";"";"462489";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL6043164";"";"None";"678.61";"2";"8.26";"BDBM118895";"O=C(O)c1cc(S(=O)(=O)N2CCC(c3c4cc(C(c5ccc(Cl)cc5)c5ccc(Cl)cc5)ccc4nn3C3CC3)CC2)ccc1F";"EC50";"'='";"5200.0";"nM";"5.28";"";"462739";"UO_0000065";"7.79";"0.16";"-2.98";"5.71";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"5200.0"
"CHEMBL5982273";"";"None";"401.46";"0";"4.03";"BDBM76982";"COc1ccc(Cn2ncc3c(N4CCC(F)(F)C4)nc(C(C)(C)C)nc32)cc1";"EC50";"'='";"4.8";"nM";"8.32";"";"456551";"UO_0000065";"20.72";"0.39";"4.29";"14.84";"1";"CHEMBL5730489";"cAMP Assay: CHO cells expressing human CB1 or CB2 receptors are seeded 17-24 hours prior to the experiment 50,000 cells per well in a black 96 well plate with flat clear bottom (Corning Costar #3904) in DMEM (Invitrogen No. 31331), 1×HT supplement, with 10% fetal calf serum and incubated at 5% CO2 and 37° C. in a humidified incubator. The growth medium was exchanged with Krebs Ringer Bicarbonate buffer with 1 mM IBMX and incubated at 30° C. for 30 min. Compounds were added to a final assay volume of 100 μl and incubated for 30 min at 30° C. Using the cAMP-Nano-TRF detection kit the assay (Roche Diagnostics) was stopped by the addition of 50 μl lysis reagent (Tris, NaCl, 1.5% Triton X100, 2.5% NP40, 10% NaN3) and 50 μl detection solutions (20 μM mAb Alexa700-cAMP 1:1, and 48 μM Ruthenium-2-AHA-cAMP) and shaken for 2 h at room temperature. The time-resolved energy transfer is measured by a TRF reader (Evotec Technologies GmbH), equipped with a ND:YAG laser as excitation source. The plate is measured twice with the excitation at 355 nm and at the emission with a delay of 100 ns and a gate of 100 ns, total exposure time 10 s at 730 (bandwidth 30 nm) or 645 nm (bandwidth 75 nm), respectively.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725294";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"4.8"
"CHEMBL5804670";"";"None";"423.87";"0";"4.81";"BDBM259970";"CC(C)(C)c1nc(N2CCC(F)(F)C2)c2cnn(Cc3ccc(F)cc3Cl)c2n1";"EC50";"'='";"5.9";"nM";"8.23";"";"456561";"UO_0000065";"19.41";"0.39";"3.42";"17.57";"1";"CHEMBL5730489";"cAMP Assay: CHO cells expressing human CB1 or CB2 receptors are seeded 17-24 hours prior to the experiment 50,000 cells per well in a black 96 well plate with flat clear bottom (Corning Costar #3904) in DMEM (Invitrogen No. 31331), 1×HT supplement, with 10% fetal calf serum and incubated at 5% CO2 and 37° C. in a humidified incubator. The growth medium was exchanged with Krebs Ringer Bicarbonate buffer with 1 mM IBMX and incubated at 30° C. for 30 min. Compounds were added to a final assay volume of 100 μl and incubated for 30 min at 30° C. Using the cAMP-Nano-TRF detection kit the assay (Roche Diagnostics) was stopped by the addition of 50 μl lysis reagent (Tris, NaCl, 1.5% Triton X100, 2.5% NP40, 10% NaN3) and 50 μl detection solutions (20 μM mAb Alexa700-cAMP 1:1, and 48 μM Ruthenium-2-AHA-cAMP) and shaken for 2 h at room temperature. The time-resolved energy transfer is measured by a TRF reader (Evotec Technologies GmbH), equipped with a ND:YAG laser as excitation source. The plate is measured twice with the excitation at 355 nm and at the emission with a delay of 100 ns and a gate of 100 ns, total exposure time 10 s at 730 (bandwidth 30 nm) or 645 nm (bandwidth 75 nm), respectively.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725294";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"5.9"
"CHEMBL5840291";"";"None";"635.57";"2";"7.01";"BDBM115797";"O=C(O)c1cccc(S(=O)(=O)N2CCC(Nc3n[nH]c4ccc(C(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc34)CC2)c1";"EC50";"'>'";"10000.0";"nM";"";"";"462675";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5813579";"";"None";"623.58";"2";"7.98";"BDBM115779";"NC(=O)c1cccc(C(=O)N2CCC(c3nn(C4CC4)c4ccc(C(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc34)CC2)c1";"EC50";"'>'";"10000.0";"nM";"";"";"462615";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5944473";"";"None";"624.57";"2";"8.58";"BDBM115780";"O=C(O)c1ccc(C(=O)N2CCC(c3nn(C4CC4)c4ccc(C(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc34)CC2)cc1";"EC50";"'>'";"10000.0";"nM";"";"";"462617";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5745889";"";"None";"621.59";"2";"7.32";"BDBM115781";"COc1ccccc1S(=O)(=O)N1CCC(Nc2n[nH]c3ccc(C(c4ccc(Cl)cc4)c4ccc(Cl)cc4)cc23)CC1";"EC50";"'>'";"10000.0";"nM";"";"";"462619";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5987822";"";"None";"595.57";"2";"8.34";"BDBM117055";"NC(=O)c1cccc(N2CCC(c3nn(C4CC4)c4ccc(C(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc34)CC2)c1";"EC50";"'>'";"10000.0";"nM";"";"";"462769";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5969037";"";"None";"640.56";"2";"7.32";"BDBM117261";"CC(C)(O)Cn1nc(C2CCN(S(=O)(=O)C(F)(F)F)CC2)c2cc(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)ccc21";"EC50";"'>'";"10000.0";"nM";"";"";"462811";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5862035";"";"None";"632.61";"2";"8.13";"BDBM118759";"O=S(=O)(c1cccc(O)c1)N1CCC(c2c3cc(C(c4ccc(Cl)cc4)c4ccc(Cl)cc4)ccc3nn2C2CC2)CC1";"EC50";"'>'";"10000.0";"nM";"";"";"462715";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL5862035";"";"None";"632.61";"2";"8.13";"BDBM118759";"O=S(=O)(c1cccc(O)c1)N1CCC(c2c3cc(C(c4ccc(Cl)cc4)c4ccc(Cl)cc4)ccc3nn2C2CC2)CC1";"EC50";"'>'";"10000.0";"nM";"";"";"462717";"UO_0000065";"";"";"";"";"0";"CHEMBL5730565";"Biological Assay: CB1 and CB2 receptors are Gi-coupled GPCR. Activation of CB1 and CB2 receptors results in a decrease in cAMP production. An inverse agonist of the CB1 or CB2 receptor results in the opposite effect, an increase of cAMP production. The principle of this assay is based on HTRF® technology (Homogeneous Time-Resolved Fluorescence). The method is a competitive immunoassay between native cAMP produced by cells and the cAMP labeled with the fluorophore d2. The tracer binding is quantified by a Mab anti-cAMP labeled with Eu3+TBP-NHS Cryptate (supplied as part of the assay kit). The specific signal (i.e. energy transfer) is inversely proportional to the concentration of cAMP in the standard or sample.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725209";"37";"BindingDB Patent Bioactivity Data";"";"2017";"None";"";"";"";"10000.0"
"CHEMBL6017547";"";"None";"380.40";"0";"1.58";"BDBM260030";"O=C(c1cnc(N2CC(F)(F)C2)c(OCC2CC2)n1)N1CCC2(COC2)C1";"EC50";"'='";"204.1";"nM";"6.69";"";"453351";"UO_0000065";"17.59";"0.34";"5.11";"9.87";"0";"CHEMBL5730437";"cAMP Assay: CHO cells expressing human CB1 or CB2 receptors are seeded 17-24 hours prior to the experiment 50.000 cells per well in a black 96 well plate with flat clear bottom (Corning Costar #3904) in DMEM (Invitrogen No. 31331), 1xHT supplement, with 10% fetal calf serum and incubated at 5% CO2 and 37° C. in a humidified incubator. The growth medium was exchanged with Krebs Ringer Bicarbonate buffer with 1 mM IBMX and incubated at 30° C. for 30 min. Compounds were added to a final assay volume of 100 ul and incubated for 30 min at 30° C. Using the cAMP-Nano-TRF detection kit the assay (Roche Diagnostics) was stopped by the addition of 50 ul lysis reagent (Tris, NaCl, 1.5% Triton X100, 2.5% NP40, 10% NaN3) and 50 ul detection solutions (20 uM mAb Alexa700-cAMP 1:1, and 48 uM Ruthenium-2-AHA-cAMP) and shaken for 2 h at room temperature. The time-resolved energy transfer is measured by a TRF reader (Evotec Technologies GmbH), equipped with a ND:YAG laser as excitation source. The plate is measured twice with the excitation at 355 nm and at the emission with a delay of 100 ns and a gate of 100 ns, total exposure time 10 s at 730 (bandwidth 30 nm) or 645 nm (bandwidth 75 nm), respectively. The FRET signal is calculated as follows: FRET=T730-Alexa730-P (T645-B645) with P=Ru730-B730/Ru645-B645, where T730 is the test well measured at 730 nM, T645 is the test well measured at 645 nm, B730 and B645 are the buffer controls at 730 nm and 645 nm, respectively. cAMP content is determined from the function of a standard curve spanning from 10 uM to 0.13 nM cAMP. EC50 values were determined using Activity Base analysis (ID Business Solution, Limited). The EC50 values for a wide range of cannabinoid agonists generated from this assay were in agreement with the values published in the scientific literature.";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL5725277";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"204.1"
"CHEMBL334533";"DEXANABINOL";"3.0";"386.58";"1";"6.22";"7, HU-210";"CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@H]1CC=C(CO)C[C@H]21";"EC50";"'='";"0.2512";"nM";"9.60";"";"";"UO_0000065";"24.83";"0.47";"3.38";"19.32";"0";"CHEMBL920036";"Agonist activity at human CB2 receptor transfected in CHO cells by [35]GTPgamma binding assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1139468";"1";"Scientific Literature";"J Med Chem";"2005";"CHEMBL3308072";"";"";"";"-9.6"
"CHEMBL224137";"";"None";"301.27";"0";"4.48";"40, NRB 04079";"O=C(c1cccc(C(F)(F)F)c1)c1nccc2ccccc12";"EC50";"'='";"5011.87";"nM";"5.30";"";"";"UO_0000065";"17.59";"0.33";"0.82";"17.69";"0";"CHEMBL920036";"Agonist activity at human CB2 receptor transfected in CHO cells by [35]GTPgamma binding assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1139468";"1";"Scientific Literature";"J Med Chem";"2005";"CHEMBL3308072";"";"";"";"-5.3"
"CHEMBL272754";"";"None";"393.45";"0";"4.60";"6d";"Cc1c(C(=O)/N=c2\cc(C(C)(C)C)n(C)n2CC2CC2)cccc1C(F)(F)F";"EC50";"'='";"4.4";"nM";"8.36";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL920997";"Agonist activity at human recombinant CB2 receptor expressed in CHO cells by [35S]GTP-gamma-S binding assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143973";"1";"Scientific Literature";"Bioorg Med Chem";"2008";"CHEMBL3308072";"";"";"";"4.4"
"CHEMBL260666";"";"None";"402.52";"0";"4.19";"14i";"CC(C)(C)c1nc2cc(S(=O)(=O)c3ccco3)ccc2n1CC1CCOCC1";"EC50";"'='";"0.4";"nM";"9.40";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL928177";"Agonist activity at human CB2 receptor";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1144814";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2008";"None";"";"";"";"0.4"
"CHEMBL255519";"";"None";"410.58";"1";"5.75";"14a";"CC(C)(C)c1nc2cc(S(=O)(=O)c3ccccc3)ccc2n1CC1CCCCC1";"EC50";"'='";"1.2";"nM";"8.92";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL928177";"Agonist activity at human CB2 receptor";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1144814";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2008";"None";"";"";"";"1.2"
"CHEMBL402281";"";"None";"348.47";"0";"3.13";"7g";"CCS(=O)(=O)c1ccc2c(c1)nc(C1CC1)n2CC1CCOCC1";"EC50";"'='";"4.0";"nM";"8.40";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL928177";"Agonist activity at human CB2 receptor";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1144814";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2008";"None";"";"";"";"4.0"
"CHEMBL272176";"";"None";"371.48";"0";"4.34";"29";"CC1(C)C(C(=O)c2cn(CC3CCOCC3)c3cc(O)c(O)cc23)C1(C)C";"EC50";"'='";"21.0";"nM";"7.68";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL932920";"Agonist activity at human recombinant CB2 receptor expressed in HEK cells assessed as calcium mobilization by FLIPR";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1144013";"1";"Scientific Literature";"J Med Chem";"2008";"CHEMBL3307715";"";"";"";"21.0"
"CHEMBL272876";"";"None";"445.60";"1";"6.51";"24";"CC1(C)C(C(=O)c2cn(CC3CCOCC3)c3ccc(OCc4ccccc4)cc23)C1(C)C";"EC50";"'>'";"10000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL932920";"Agonist activity at human recombinant CB2 receptor expressed in HEK cells assessed as calcium mobilization by FLIPR";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1144013";"1";"Scientific Literature";"J Med Chem";"2008";"CHEMBL3307715";"";"";"";"10000.0"
"CHEMBL1466203";"";"None";"326.30";"0";"2.63";"SID87225773";"COC(=O)C1=C(N)c2c(F)cccc2C1(C#N)c1ccc(F)cc1";"EC50";"'>'";"32000.0";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1738601";"PUBCHEM_BIOASSAY: SAR analysis of agonists of the Cannabinoid Receptor 2 using an Image-Based Assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2013, AID2026]";"F";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"32.0"
"CHEMBL398666";"";"None";"396.48";"1";"5.33";"1";"Cc1c(C(C)(C)C)s/c(=N\C(=O)c2cccc(C(F)(F)F)c2)n1CC1CC1";"EC50";"'='";"10.0";"nM";"8.00";"";"";"UO_0000065";"";"";"";"";"1";"CHEMBL920997";"Agonist activity at human recombinant CB2 receptor expressed in CHO cells by [35S]GTP-gamma-S binding assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143973";"1";"Scientific Literature";"Bioorg Med Chem";"2008";"CHEMBL3308072";"";"";"";"10.0"
"CHEMBL264154";"";"None";"411.44";"0";"4.82";"6g";"Cn1c(C(C)(C)C)c/c(=N\C(=O)c2cccc(C(F)(F)F)c2F)n1CC1CCC1";"EC50";"'='";"0.32";"nM";"9.49";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL920997";"Agonist activity at human recombinant CB2 receptor expressed in CHO cells by [35S]GTP-gamma-S binding assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO";"None";"";"";"";"CHEMBL253";"Cannabinoid receptor 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143973";"1";"Scientific Literature";"Bioorg Med Chem";"2008";"CHEMBL3308072";"";"";"";"0.32"
